"0","set.seed(321)"
"0","movies_sample <- movies %>% sample_n(25)"
"0","variance_sample <- var(movies_sample$profits_millions, na.rm = TRUE)"
"0",""
"0","cat(""Sample profits variance:"", variance_sample, ""\n"")"
"1","Sample profits variance:"
"1"," "
"1","31872.76"
"1"," "
"1","
"
"0","cat(""The population profits variance:"", population_variance, ""\n"")"
"1","The population profits variance:"
"1"," "
"1","30402.8"
"1"," "
"1","
"
"0","if(variance_sample > population_variance) {"
"0","  cat(""The sample profits variance is larger than the population profits variance.\n"")"
"0","} else {"
"0","  cat(""The sample profits variance is smaller than the population profits variance.\n"")"
"0","}"
"1","The sample profits variance is larger than the population profits variance.
"
