"0","top_actor_movies <- movies[movies$first_actor == top_actor, ]"
"0","actor_avg_revenue <- mean(top_actor_movies$revenue, na.rm = TRUE)"
"0","overall_avg_revenue <- mean(movies$revenue, na.rm = TRUE)"
"0",""
"0","cat(""The average revenue of the movie in which Bruce Willis plays:"", actor_avg_revenue, ""\n"")"
"1","The average revenue of the movie in which Bruce Willis plays:"
"1"," "
"1","116280090"
"1"," "
"1","
"
"0","cat(""The average revenue of the movies in the dataset:"", overall_avg_revenue, ""\n"")"
"1","The average revenue of the movies in the dataset:"
"1"," "
"1","94815482"
"1"," "
"1","
"
"0","if(actor_avg_revenue > overall_avg_revenue) {"
"0","  cat(""The revenue of his movies lies above the revenue of an average movie.\n"")"
"0","} else {"
"0","  cat(""The revenue of his movies is below the revenue of an average movie.\n"")"
"0","}"
"1","The revenue of his movies lies above the revenue of an average movie.
"
