"0","movies_0 <- movies %>%"
"0","  filter(!is.na(budget), budget > 0, !is.na(first_actor_gender)) %>%"
"0","  mutate(log_budget = log(budget))"
"0",""
"0",""
"0","lm3 <- lm(log(budget) ~ first_actor_gender, data = movies_0)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = log(budget) ~ first_actor_gender, data = movies_0)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.4315 "
"1","-0.5793 "
"1"," 0.3145 "
"1"," 0.9123 "
"1"," 2.4268 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  16.7310"
"1","     0.1987"
"1","  84.193"
"1","   <2e-16"
"1"," ***"
"1","
first_actor_gendermale"
"1","   0.5542"
"1","     0.2240"
"1","   2.474"
"1","    0.014"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.447"
"1"," "
"1","on"
"1"," "
"1","247"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02419"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02023"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.122"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","247"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01403"
"1","
"
"1","
"
