"0","#WRITE YOUR CODE HERE"
"0","movies_positive <- subset(movies, profit > 0 & budget > 0)"
"0",""
"0","movies_positive$english_dummy_var <- ifelse(movies_positive$original_language == ""en"", 1, 0)"
"0",""
"0","ols_model<-lm(log(profit)~log(budget)+english_dummy_var+release_month, data = movies_positive)"
"0",""
"0","summary(ols_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(profit) ~ log(budget) + english_dummy_var + 
    release_month, data = movies_positive)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2345 "
"1","-0.6628 "
"1"," 0.2446 "
"1"," 0.9191 "
"1"," 3.7516 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  6.53081"
"1","    1.17907"
"1","   5.539"
"1"," 7.67e-08"
"1"," ***"
"1","
log(budget)      "
"1","  0.68112"
"1","    0.06245"
"1","  10.906"
"1","  < 2e-16"
"1"," ***"
"1","
english_dummy_var"
"1"," -0.66377"
"1","    0.65315"
"1","  -1.016"
"1","    0.310"
"1","    "
"1","
release_month    "
"1","  0.01517"
"1","    0.02652"
"1","   0.572"
"1","    0.568"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.431"
"1"," "
"1","on"
"1"," "
"1","251"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3237"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3156"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","251"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
